adminID,name,email,phoneNumber,teamID
1,Larisa Gunthorp,[email],127-625-6230,3
2,Woody Cochern,[email],601-670-1710,3
3,Alyse Demcak,[email],327-242-5688,4
4,Thorvald Blague,[email],891-526-1556,2
5,Joli Grzeszczyk,[email],444-986-5013,5
6,Drusi Kendle,[email],558-141-2382,4
7,Carma MacCurley,[email],816-277-4970,2
8,Antonio Whewill,[email],505-585-8406,1
9,Bamby Goodrich,[email],393-473-3165,3
10,Estella Birtwhistle,[email],495-140-7974,2
11,Debby Mabone,[email],465-889-4797,6
12,Jacintha Dummett,[email],151-500-2178,2
13,Jozef Sinnock,[email],419-536-0877,6
14,Floyd Winfrey,[email],381-463-8690,2
15,Bennie Calton,[email],461-525-7969,3
16,Eartha Pyne,[email],277-973-5222,3
17,Chiquia Savatier,[email],577-672-0778,5
18,Antone Sherrin,[email],571-669-9904,1
19,Annabel Giacoppoli,[email],330-920-5576,2
20,Arin Aloshechkin,[email],285-259-7319,2
21,Doria Berendsen,[email],254-200-8914,4
22,Sidnee Radcliffe,[email],895-629-1175,6
23,Daria Brech,[email],145-409-5017,5
24,Maurizia Hacquel,[email],738-139-6541,1
25,Maritsa Hannum,[email],252-795-2891,5
26,Malena Frude,[email],722-312-3968,1
27,Iorgos Signore,[email],968-216-5046,3
28,Gabriel Whittick,[email],949-220-4983,4
29,Ranice Yoseloff,[email],528-618-4263,5
30,Agosto Roddick,[email],344-558-9160,4
31,Boigie Corner,[email],743-560-0268,3
32,Candice Brozsset,[email],508-580-8305,1
33,Ivette Losebie,[email],435-234-9355,6
34,Filippo Liverseege,[email],357-659-1944,5
35,Emanuele Moralas,[email],165-328-3818,4
36,Mercy Underwood,[email],401-282-7399,2
37,Merola Dowdle,[email],491-739-1801,3
38,Ware Hammon,[email],240-643-0015,3
39,Betsey Volcker,[email],549-276-4141,4
40,Glyn Ansty,[email],135-158-1890,2
