analystID,name,email,phoneNumber,teamID
1,Nikkie Fuentes,[email],805-637-6126,2
2,Angela Offa,[email],220-214-8216,4
3,Daffy Yggo,[email],206-911-2929,1
4,Ilse Torrecilla,[email],210-677-5077,4
5,Hendrick Haspineall,[email],400-265-3696,3
6,Tammi Mably,[email],383-655-2721,6
7,Carmencita Dunsleve,[email],957-558-8917,3
8,Tripp Van Giffen,[email],961-955-8646,1
9,Jorry Pavluk,[email],368-795-2125,6
10,Sharl Marskell,[email],740-459-8802,2
11,Hasheem Skates,[email],313-196-7700,1
12,Grenville Finan,[email],575-844-3701,1
13,Abbe Levinge,[email],217-402-7130,2
14,Gale Shurlock,[email],946-780-0967,6
15,Leese Brager,[email],975-882-1842,2
16,Aviva Van der Linde,[email],471-582-3082,3
17,Ingra Benterman,[email],634-544-7647,1
18,Devon Laurentino,[email],274-123-8697,4
19,Devina Mayer,[email],778-840-7814,3
20,Fons Badger,[email],669-480-5113,2
21,Orbadiah MacMakin,[email],892-497-0811,4
22,Karin Jeandeau,[email],877-323-0514,3
23,Kristofor Bischoff,[email],835-623-3438,2
24,Dunc Diperaus,[email],900-111-0074,2
25,Kania Jakovijevic,[email],879-508-6452,2
26,Enrika Mingay,[email],592-133-3620,3
27,Florinda Keywood,[email],654-294-1062,3
28,Joela Huggens,[email],912-171-4370,6
29,Peder Scarlett,[email],815-472-8998,3
30,Saudra Brozek,[email],687-595-6067,3
31,Lesley Whordley,[email],662-645-3234,1
32,Lauretta Sharnock,[email],803-524-5421,3
33,Ara Ducroe,[email],138-509-7953,4
34,Newton Hevey,[email],521-602-2504,1
35,Dena Beddow,[email],537-247-9844,5
36,Tiena Lapthorne,[email],813-851-9393,6
37,Bronnie Fulmen,[email],557-212-2375,2
38,Madelyn Springer,[email],386-996-6151,4
39,Brandyn Stopford,[email],383-890-7385,2
40,Alyda Melly,[email],743-390-4793,1
