coachID,name,email,phoneNumber,teamID
1,Harper Fryett,[email],751-492-1941,1
2,Antonin Orsman,[email],719-325-7253,4
3,Matelda Whistlecroft,[email],925-649-7387,4
4,Kippy Canning,[email],995-848-8343,3
5,Boone Loos,[email],644-692-7081,4
6,Caprice Calbert,[email],761-186-7688,2
7,Urbain Tisun,[email],514-154-0840,3
8,Theodoric Curthoys,[email],379-824-9301,6
9,Rudolfo Broadwood,[email],767-948-0905,2
10,Jemie Handforth,[email],252-684-9740,4
11,Ari Karys,[email],405-984-7322,1
12,Ray Sprowell,[email],574-243-3707,4
13,Dasha Greeves,[email],955-279-6271,4
14,Jemmie Boutell,[email],755-323-6576,5
15,Consolata Tincknell,[email],773-365-2469,6
16,Ban Duerdin,[email],776-371-9395,5
17,Bella Stag,[email],606-932-6824,3
18,Shepard Follan,[email],348-346-5901,1
19,Herbie Bergstrand,[email],573-909-1554,5
20,Joy Lippitt,[email],798-135-6016,6
21,Terrell Rodolf,[email],979-344-0305,1
22,Walker Goldup,[email],632-192-5319,2
23,Essa Timeby,[email],913-231-2771,1
24,Clevie Clubbe,[email],316-105-5330,4
25,Craig McCartan,[email],971-555-0117,2
26,Yard Weich,[email],194-863-8837,5
27,Lilah Buxam,[email],836-698-5028,2
28,Bernita Ahern,[email],815-386-7119,6
29,Verene Milesop,[email],361-578-5305,4
30,Brittne Fernandez,[email],721-694-8287,1
31,Nestor McGovern,[email],810-458-0928,6
32,Fidel Quakley,[email],116-300-0476,3
33,Cindelyn Bockman,[email],147-962-4531,2
34,Pasquale Cockerell,[email],625-885-7440,5
35,Erin Linny,[email],848-470-5536,1
36,Tildie Blackstock,[email],699-859-8600,4
37,Alfred Liveing,[email],311-296-4257,6
38,Libbey Kinforth,[email],565-123-4151,6
39,Audy Perazzo,[email],172-395-3426,4
40,Sterling Andriesse,[email],183-975-5982,3
